City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
225,Natal,BR,-5.795,-35.2094,75.85,78,0,10.36,clear sky,0.0,0
226,Choma,ZM,-16.8065,26.9531,54.03,73,0,5.64,clear sky,0.0,0
227,Matamoros,MX,25.5333,-103.25,91.51,37,75,11.5,dust,0.0,0
228,Rochegda,RU,62.8,43.25,56.95,98,95,6.62,overcast clouds,0.0,0
229,Yumen,CN,40.2833,97.2,72.3,35,38,18.16,scattered clouds,0.0,0
230,Puerto Ayora,EC,-0.7393,-90.3518,69.55,93,88,8.01,overcast clouds,0.0,0
231,Along,IN,28.1667,94.7667,75.18,97,100,1.52,light rain,0.57,0
232,Vila Velha,BR,-20.3297,-40.2925,71.55,83,75,4.61,broken clouds,0.0,0
233,Caravelas,BR,-17.7125,-39.2481,69.85,87,11,5.41,few clouds,0.0,0
234,Bangassou,CF,4.7413,22.8184,67.48,98,100,0.89,light rain,0.4,0
235,Pasco,US,28.292,-82.4165,80.98,67,100,6.46,overcast clouds,0.0,0
236,Tartagal,AR,-22.5164,-63.8013,58.59,39,0,3.04,clear sky,0.0,0
237,Portel,BR,-1.9356,-50.8211,78.06,80,87,4.0,overcast clouds,0.0,0
238,Geraldton,AU,-28.7667,114.6,59.41,44,0,19.57,clear sky,0.0,0
239,Kavieng,PG,-2.5744,150.7967,83.64,74,83,8.88,light rain,0.96,0
240,Kismayo,SO,-0.3582,42.5454,75.24,82,25,15.48,scattered clouds,0.0,0
241,Alofi,NU,-19.0595,-169.9187,75.09,83,92,16.11,overcast clouds,0.0,0
242,Tromso,NO,69.6496,18.957,50.65,76,75,12.66,broken clouds,0.0,0
243,Coquimbo,CL,-29.9533,-71.3436,53.33,76,90,8.05,overcast clouds,0.0,0
244,Hay River,CA,60.8156,-115.7999,58.98,88,90,10.36,light rain,0.51,0
245,Kidal,ML,18.4411,1.4078,91.67,35,29,6.46,scattered clouds,0.0,0
246,Xapuri,BR,-10.6517,-68.5044,79.99,41,29,1.32,scattered clouds,0.0,0
247,Hobyo,SO,5.3505,48.5268,76.57,83,39,24.32,scattered clouds,0.0,0
248,Saint-Pierre,RE,-21.3393,55.4781,64.04,82,75,8.05,light rain,0.13,0
249,Aswan,EG,24.0934,32.907,87.24,21,1,10.33,clear sky,0.0,0
250,Tiksi,RU,71.6872,128.8694,43.12,82,20,7.31,few clouds,0.0,0
251,Mar Del Plata,AR,-38.0023,-57.5575,46.42,100,90,6.91,fog,0.0,0
252,Spruce Grove,CA,53.5334,-113.9187,81.59,42,20,8.05,few clouds,0.0,0
253,Kamennomostskiy,RU,44.2983,40.1856,60.66,93,48,3.56,scattered clouds,0.0,0
254,Tadine,NC,-21.55,167.8833,70.83,60,100,15.66,overcast clouds,0.0,0
255,Zapolyarnyy,RU,69.4154,30.8136,42.08,84,100,12.64,overcast clouds,0.0,0
256,Thunder Bay,CA,48.4001,-89.3168,86.99,37,75,20.71,broken clouds,0.0,0
257,Kudahuvadhoo,MV,2.6708,72.8944,82.15,72,78,14.25,broken clouds,0.0,0
258,Kaeo,NZ,-35.1,173.7833,60.33,70,13,6.82,few clouds,0.0,0
259,Chulman,RU,56.8479,124.9104,67.73,59,27,6.4,scattered clouds,0.0,0
260,Mahibadhoo,MV,3.7833,72.9667,82.62,69,90,14.83,overcast clouds,0.0,0
261,Manggar,ID,-2.8833,108.2667,80.42,81,100,14.38,overcast clouds,0.0,0
262,Maceio,BR,-9.6658,-35.7353,72.84,83,75,2.3,broken clouds,0.0,0
263,Tungor,RU,53.3808,142.9564,69.44,63,10,9.48,clear sky,0.0,0
264,Cabo San Lucas,MX,22.8909,-109.9124,93.51,66,20,5.75,few clouds,0.0,0
265,Riyadh,SA,24.6877,46.7219,87.94,18,5,7.2,clear sky,0.0,0
266,Anacortes,US,48.5126,-122.6127,85.91,73,1,3.0,haze,0.0,0
267,Christchurch,NZ,-43.5333,172.6333,61.0,41,9,9.22,clear sky,0.0,0
268,Zhangjiakou,CN,40.81,114.8794,66.47,88,79,2.71,broken clouds,0.0,0
269,Rio Claro,BR,-22.4114,-47.5614,71.42,45,15,1.95,few clouds,0.0,0
270,Halifax,CA,44.6453,-63.5724,71.49,63,1,3.44,clear sky,0.0,0
271,La Orilla,MX,17.9833,-102.2333,83.12,79,62,2.28,broken clouds,0.0,0
272,Tautira,PF,-17.7333,-149.15,84.22,76,25,10.76,light rain,0.11,0
273,Victoria,HK,22.2855,114.1577,87.96,86,48,4.83,scattered clouds,0.0,0
274,Bihariganj,IN,25.7333,86.9833,79.3,92,100,1.77,overcast clouds,0.0,0
275,Osmena,PH,10.5208,119.9258,82.87,73,98,4.52,overcast clouds,0.0,0
276,Maryville,US,35.7565,-83.9705,77.74,95,90,3.44,light rain,0.21,0
277,Petatlan,MX,17.5167,-101.2667,91.2,78,99,2.82,overcast clouds,0.0,0
278,San Quintin,MX,30.4833,-115.95,73.94,74,23,10.31,few clouds,0.0,0
279,Hithadhoo,MV,-0.6,73.0833,82.71,72,100,16.22,overcast clouds,0.0,0
280,Harnosand,SE,62.6323,17.9379,55.99,83,44,4.83,scattered clouds,0.0,0
281,Honiara,SB,-9.4333,159.95,84.56,77,76,9.53,broken clouds,0.0,0
282,Udachnyy,RU,66.4167,112.4,54.28,76,100,6.4,overcast clouds,0.0,0
283,Murray Bridge,AU,-35.1167,139.2667,56.48,65,67,12.46,broken clouds,0.0,0
284,Makat,KZ,47.6469,53.3463,73.78,20,0,4.21,clear sky,0.0,0
285,Ancud,CL,-41.8697,-73.8203,50.23,92,100,17.16,light rain,0.4,0
286,Nishihara,JP,26.1842,127.7558,85.28,84,75,8.05,broken clouds,0.0,0
287,Scarborough,GB,54.2797,-0.4044,56.53,88,91,1.01,overcast clouds,0.0,0
288,Yulara,AU,-25.2406,130.9889,60.64,27,90,12.66,overcast clouds,0.0,0
289,Kiunga,PG,-6.1219,141.2906,76.01,96,100,3.53,overcast clouds,0.0,0
290,Northam,GB,51.0333,-4.2167,61.66,87,67,13.09,broken clouds,0.0,0
291,Mitsamiouli,KM,-11.3847,43.2844,76.51,73,8,7.09,clear sky,0.0,0
292,Labuhan,ID,-6.8844,112.2051,77.63,80,85,7.18,overcast clouds,0.0,0
293,Batemans Bay,AU,-35.7167,150.1833,61.92,39,0,11.59,clear sky,0.0,0
294,Auchi,NG,7.0667,6.2667,70.92,98,74,4.81,broken clouds,0.0,0
295,Batagay,RU,67.6333,134.6333,53.58,64,100,0.54,overcast clouds,0.0,0
296,Khurda,IN,20.1833,85.6167,81.14,87,99,2.57,overcast clouds,0.0,0
297,Chuy,UY,-33.6971,-53.4616,53.02,98,39,2.86,scattered clouds,0.0,0
298,Brae,GB,60.3964,-1.353,48.11,78,98,17.09,overcast clouds,0.0,0
299,Lagoa,PT,39.05,-27.9833,71.28,82,99,9.57,overcast clouds,0.0,0
300,Karatuzskoye,RU,53.6072,92.8667,56.21,92,43,0.22,scattered clouds,0.0,0
301,Tasiilaq,GL,65.6145,-37.6368,50.16,70,89,0.89,overcast clouds,0.0,0
302,Tessalit,ML,20.1986,1.0114,93.61,28,34,9.55,scattered clouds,0.0,0
303,Sangar,RU,63.9242,127.4739,59.38,66,90,6.35,overcast clouds,0.0,0
304,Ilinskiy,RU,55.619,38.1182,68.31,73,0,4.47,clear sky,0.0,0
305,Cidreira,BR,-30.1811,-50.2056,58.03,94,33,3.8,scattered clouds,0.0,0
306,Houston,US,29.7633,-95.3633,82.38,94,75,5.75,thunderstorm,0.12,0
307,Nautla,MX,20.2167,-96.7833,85.23,65,24,7.74,few clouds,0.0,0
308,Kruisfontein,ZA,-34.0033,24.7314,53.33,58,0,6.49,clear sky,0.0,0
309,Teocaltiche,MX,21.4333,-102.5833,83.71,49,25,0.58,scattered clouds,0.0,0
310,Sao Gabriel,BR,-30.3364,-54.32,55.92,74,27,5.06,scattered clouds,0.0,0
311,Mana,GF,5.6592,-53.7767,74.82,87,100,5.82,overcast clouds,0.0,0
312,Abu Samrah,SY,35.3029,37.1841,75.74,49,0,11.95,clear sky,0.0,0
313,Sladkovo,RU,55.5284,70.3385,60.04,79,99,4.45,overcast clouds,0.0,0
314,Sri Aman,MY,1.2376,111.4621,77.05,94,40,4.61,scattered clouds,0.0,0
315,Miraflores,MX,19.2167,-98.8083,70.45,79,85,2.59,overcast clouds,0.0,0
316,Huarmey,PE,-10.0681,-78.1522,63.46,83,51,10.11,broken clouds,0.0,0
317,Pangody,RU,65.85,74.4859,49.51,88,63,12.19,broken clouds,0.0,0
318,Floriano,BR,-6.7669,-43.0225,77.38,33,81,4.41,broken clouds,0.0,0
319,Changping,CN,40.2186,116.2197,71.24,92,100,1.72,overcast clouds,0.0,0
320,Nemuro,JP,43.3236,145.575,57.63,84,28,7.92,scattered clouds,0.0,0
321,Poum,NC,-20.2333,164.0167,72.82,63,91,21.41,overcast clouds,0.0,0
322,Breyten,ZA,-26.3018,29.987,47.08,79,56,1.9,broken clouds,0.0,0
323,Meulaboh,ID,4.1363,96.1285,75.97,89,100,8.75,heavy intensity rain,4.21,0
324,Dingle,PH,10.9995,122.6711,81.59,80,78,5.08,light rain,0.27,0
325,Bairiki,KI,1.3292,172.9752,87.8,66,20,11.5,few clouds,0.0,0
326,Gamba,GA,-2.65,10.0,74.52,86,99,8.77,overcast clouds,0.0,0
327,Ouadda,CF,8.0777,22.4007,66.88,97,96,2.01,overcast clouds,0.0,0
328,Fauske,NO,67.2588,15.3918,53.64,89,99,3.33,overcast clouds,0.0,0
329,Dalvik,IS,65.9702,-18.5286,48.13,82,80,3.42,broken clouds,0.0,0
330,Zumpango,MX,19.7978,-99.1017,71.35,60,78,14.85,broken clouds,0.0,0
331,Morwell,AU,-38.2333,146.4,53.67,72,85,11.48,overcast clouds,0.0,0
332,Saurimo,AO,-9.6608,20.3916,65.26,31,16,4.63,few clouds,0.0,0
333,Buraydah,SA,26.326,43.975,90.05,18,0,7.38,clear sky,0.0,0
334,Ilhabela,BR,-23.7781,-45.3581,67.59,91,66,10.0,broken clouds,0.0,0
335,Sobolevo,RU,54.4299,31.8996,59.67,79,61,5.14,broken clouds,0.0,0
336,Bac Lieu,VN,9.285,105.7244,79.34,82,41,4.21,scattered clouds,0.0,0
337,Port Moresby,PG,-9.4431,147.1797,81.3,74,34,6.29,scattered clouds,0.0,0
338,Hangu,CN,39.2489,117.7892,75.24,77,75,4.76,light rain,0.87,0
339,Tricase,IT,39.9304,18.3553,74.32,63,0,0.49,clear sky,0.0,0
340,Mushie,CD,-3.0167,16.9,78.93,58,65,2.1,light rain,0.17,0
341,Glazov,RU,58.1394,52.6584,56.43,79,76,4.85,broken clouds,0.0,0
342,College,US,64.8569,-147.8028,52.59,93,90,10.36,light rain,0.77,0
343,Fredericksburg,US,38.3032,-77.4605,79.12,81,90,0.0,overcast clouds,0.0,0
344,Olafsvik,IS,64.8945,-23.7142,53.37,89,100,11.77,overcast clouds,0.0,0
345,Kasongo-Lunda,CD,-6.4667,16.8167,82.58,39,88,2.01,overcast clouds,0.0,0
346,Opuwo,NA,-18.0607,13.84,63.07,55,0,4.27,clear sky,0.0,0
347,Fomboni,KM,-12.28,43.7425,76.93,74,0,12.39,clear sky,0.0,0
348,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.46,78,91,11.01,overcast clouds,0.0,0
349,Kumluca,TR,36.3703,30.2869,82.81,36,0,7.74,clear sky,0.0,0
350,Khushab,PK,32.2967,72.3525,82.89,64,6,5.26,clear sky,0.0,0
351,Bafoulabe,ML,13.8065,-10.8321,74.52,95,93,4.56,overcast clouds,0.0,0
352,Odweyne,SO,9.4092,45.064,72.3,53,93,17.02,overcast clouds,0.0,0
353,Ayan,RU,56.45,138.1667,68.36,71,33,3.31,scattered clouds,0.0,0
354,Oranjemund,NA,-28.55,16.4333,56.5,62,2,4.68,clear sky,0.0,0
355,Zyryanka,RU,65.75,150.85,46.54,89,100,5.82,light rain,0.88,0
356,Suntar,RU,62.1444,117.6319,63.57,91,83,2.84,broken clouds,0.0,0
357,Kedrovyy,RU,56.1667,91.8167,48.61,68,89,3.96,overcast clouds,0.0,0
358,Isla Mujeres,MX,21.2311,-86.731,80.65,80,13,11.32,few clouds,0.0,0
359,Abbeville,FR,50.1,1.8333,63.5,89,10,11.18,clear sky,0.0,0
360,Nouakchott,MR,18.0858,-15.9785,80.53,82,46,18.05,scattered clouds,0.0,0
361,Progreso,MX,21.2833,-89.6667,86.11,71,63,5.41,broken clouds,0.0,0
362,Duluth,US,46.7833,-92.1066,84.18,39,1,8.99,clear sky,0.0,0
363,Mount Isa,AU,-20.7333,139.5,74.97,25,0,11.5,clear sky,0.0,0
364,Chara,RU,56.9064,118.2631,67.53,57,32,1.99,scattered clouds,0.0,0
365,Traverse City,US,44.7631,-85.6206,75.94,64,0,7.31,clear sky,0.0,0
366,Puerto Quijarro,BO,-17.7833,-57.7667,77.85,35,1,1.14,clear sky,0.0,0
367,Georgetown,MY,5.4112,100.3354,79.9,90,20,0.0,few clouds,0.0,0
368,Mindelo,CV,16.8901,-24.9804,78.35,83,75,16.11,broken clouds,0.0,0
369,Windhoek,NA,-22.5594,17.0832,59.2,23,0,6.91,clear sky,0.0,0
370,Haines Junction,CA,60.7522,-137.5108,64.35,39,62,6.91,broken clouds,0.0,0
371,Awjilah,LY,29.1081,21.2869,80.55,32,0,13.91,clear sky,0.0,0
372,Sioux Lookout,CA,50.1001,-91.917,84.58,54,90,5.75,overcast clouds,0.0,0
373,Billings,US,45.7833,-108.5007,98.37,14,75,5.75,haze,0.0,0
374,Barda,AZ,40.3744,47.1267,71.49,49,0,6.71,clear sky,0.0,0
375,Finnsnes,NO,69.2296,17.9811,50.61,85,100,3.09,overcast clouds,0.0,0
376,Avera,US,33.194,-82.5271,82.74,80,100,5.97,overcast clouds,0.0,0
377,Dubbo,AU,-32.25,148.6167,55.53,62,0,4.61,clear sky,0.0,0
378,Pulandian,CN,39.3953,121.9669,78.93,77,97,6.24,overcast clouds,0.0,0
379,Song Phi Nong,TH,14.2241,100.0209,75.11,92,100,4.25,overcast clouds,0.0,0
380,Burewala,PK,30.1667,72.65,86.07,51,49,6.69,scattered clouds,0.0,0
381,Hauterive,FR,46.0901,3.4459,68.76,78,0,3.67,clear sky,0.0,0
382,Edgewater,US,28.9889,-80.9023,82.0,83,75,8.61,broken clouds,0.0,0
383,Jasper,US,37.2001,-94.3502,84.52,54,20,1.99,few clouds,0.0,0
384,Deputatskiy,RU,69.3,139.9,44.71,69,100,4.74,overcast clouds,0.0,0
385,Ust-Kut,RU,56.7938,105.7672,56.8,97,100,3.27,moderate rain,1.8,0
386,Puerto Del Rosario,ES,28.5004,-13.8627,82.08,50,2,9.22,clear sky,0.0,0
387,Pyinmana,MM,19.7333,96.2167,74.25,97,100,6.35,heavy intensity rain,6.48,0
388,Crato,BR,-7.2342,-39.4094,80.31,47,75,2.3,broken clouds,0.0,0
389,Agnibilekrou,CI,7.1344,-3.2047,68.61,90,92,3.53,overcast clouds,0.0,0
390,Ocos,GT,14.5094,-92.1933,83.32,75,93,5.68,overcast clouds,0.0,0
391,Lerwick,GB,60.1545,-1.1494,48.2,77,93,16.73,overcast clouds,0.0,0
392,Waddan,LY,29.1614,16.139,78.75,53,0,11.54,clear sky,0.0,0
393,Ostrovnoy,RU,68.0531,39.5131,51.35,98,100,11.18,overcast clouds,0.0,0
394,Cerritos,US,33.8583,-118.0648,108.01,52,1,8.01,clear sky,0.0,0
395,Samarai,PG,-10.6167,150.6667,79.25,84,31,14.52,scattered clouds,0.0,0
396,Makakilo City,US,21.3469,-158.0858,89.92,44,1,6.91,clear sky,0.0,0
397,Igarka,RU,67.4667,86.5833,53.64,93,99,11.3,overcast clouds,0.0,0
398,Mega,ET,4.05,38.3,59.68,73,92,17.29,overcast clouds,0.0,0
399,Shache,CN,38.4167,77.2406,69.03,28,99,1.9,overcast clouds,0.0,0
400,Falmouth,GB,50.1544,-5.0711,59.9,97,75,4.0,broken clouds,0.0,0
401,Zhigansk,RU,66.7697,123.3711,54.46,53,100,6.58,overcast clouds,0.0,0
402,Davila,PH,18.4726,120.5763,83.21,75,42,10.04,scattered clouds,0.0,0
403,Hami,CN,42.8,93.45,76.15,41,100,5.97,overcast clouds,0.0,0
404,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,83,0,14.97,clear sky,0.0,0
405,Isangel,VU,-19.55,169.2667,78.91,50,75,9.22,broken clouds,0.0,0
406,Kaduna,NG,10.5222,7.4383,69.8,95,99,3.53,light rain,0.2,0
407,Port Lincoln,AU,-34.7333,135.8667,55.56,72,100,8.48,overcast clouds,0.0,0
408,Valdivia,CL,-39.8142,-73.2459,48.29,97,100,5.68,overcast clouds,0.0,0
409,Muros,ES,42.7762,-9.0603,66.24,83,1,10.49,clear sky,0.0,0
410,Jacareacanga,BR,-6.2222,-57.7528,77.99,72,73,1.5,broken clouds,0.0,0
411,Itacare,BR,-14.2775,-38.9967,69.69,80,7,6.55,clear sky,0.0,0
412,Barmer,IN,25.75,71.3833,79.03,72,52,12.95,broken clouds,0.0,0
413,Liverpool,GB,53.4106,-2.9779,59.29,78,75,8.01,broken clouds,0.0,0
414,Kochevo,RU,59.5994,54.3125,57.2,76,99,5.66,overcast clouds,0.0,0
415,Beringovskiy,RU,63.05,179.3167,46.56,89,100,5.88,light rain,0.26,0
416,Mitu,CO,1.1983,-70.1733,71.58,98,73,1.61,light rain,0.15,0
417,Boguchany,RU,58.3814,97.4531,59.05,72,100,2.91,overcast clouds,0.0,0
418,Pemangkat,ID,1.1667,108.9667,77.41,85,52,4.97,broken clouds,0.0,0
419,Xining,CN,36.6167,101.7667,59.04,70,12,1.03,few clouds,0.0,0
420,Havelock,US,34.8791,-76.9013,84.18,86,40,0.0,scattered clouds,0.0,0
421,Guerrero Negro,MX,27.9769,-114.0611,77.05,66,6,16.71,clear sky,0.0,0
422,Basar,IN,27.9833,94.6667,72.75,98,100,1.23,overcast clouds,0.0,0
423,Solnechnyy,RU,50.7214,136.6319,72.37,61,5,3.22,clear sky,0.0,0
424,Litovko,RU,49.2361,135.1742,70.65,70,4,2.98,clear sky,0.0,0
425,Clarence Town,AU,-32.5833,151.7833,65.86,41,0,12.57,clear sky,0.0,0
426,Putina,PE,-15.4667,-69.4333,47.26,63,53,10.09,broken clouds,0.0,0
427,Hillsborough,US,37.5741,-122.3794,97.84,72,20,4.0,few clouds,0.0,0
428,Jabbeke,BE,51.185,3.095,64.35,86,75,7.0,broken clouds,0.0,0
429,Ritchie,ZA,-29.038,24.6028,49.21,83,0,11.88,clear sky,0.0,0
430,Kantabanji,IN,20.4833,82.9167,77.47,89,100,1.01,overcast clouds,0.0,0
431,Iquique,CL,-20.2208,-70.1431,59.04,76,45,5.26,scattered clouds,0.0,0
432,Fort Wellington,GY,6.4,-57.6,78.06,80,70,9.6,broken clouds,0.0,0
433,Brindisi,IT,40.5833,17.6667,79.48,56,0,3.18,clear sky,0.0,0
434,Kuching,MY,1.55,110.3333,77.22,94,40,0.0,scattered clouds,0.0,0
435,Taksimo,RU,56.3444,114.8794,67.08,67,41,1.81,scattered clouds,0.0,0
436,Loikaw,MM,19.6742,97.2094,69.24,99,100,3.0,overcast clouds,0.0,0
437,Marzuq,YE,14.4,46.4667,80.55,49,82,3.83,broken clouds,0.0,0
438,Camopi,GF,3.1655,-52.3158,74.43,88,45,4.32,scattered clouds,0.0,0
439,Urumqi,CN,43.801,87.6005,63.55,82,75,2.24,light rain,0.33,0
440,Annau,TM,37.8876,58.516,67.5,26,0,4.61,clear sky,0.0,0
441,Kalmunai,LK,7.4167,81.8167,79.47,73,100,3.29,overcast clouds,0.0,0
442,Zhezkazgan,KZ,47.8043,67.7144,65.59,40,5,6.69,clear sky,0.0,0
443,Vrangel,RU,42.7297,133.0839,66.87,65,70,2.04,broken clouds,0.0,0
444,Praia,CV,14.9215,-23.5087,79.34,83,75,14.97,broken clouds,0.0,0
445,Cogua,CO,5.0605,-73.9792,54.95,87,82,3.89,broken clouds,0.0,0
446,Morondava,MG,-20.2833,44.2833,65.14,67,0,8.79,clear sky,0.0,0
447,Yetkul,RU,54.8221,61.588,58.98,79,41,6.15,scattered clouds,0.0,0
448,Gravelbourg,CA,49.8834,-106.5512,84.47,19,63,2.08,broken clouds,0.0,0
449,Arona,ES,28.0996,-16.681,84.11,83,0,3.44,clear sky,0.0,0
450,Masvingo,ZW,-20.0637,30.8277,50.99,78,0,5.12,clear sky,0.0,0
451,Ashland,US,40.8167,-82.2665,73.36,82,56,8.95,broken clouds,0.0,0
452,Tual,ID,-5.6667,132.75,79.92,84,47,18.23,scattered clouds,0.0,0
