City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
453,Erenhot,CN,43.6475,111.9767,71.53,52,0,13.96,clear sky,0.0,0
454,Orchard Homes,US,46.8633,-114.0484,95.14,20,1,1.01,haze,0.0,0
455,Zharkent,KZ,44.1628,80.0,56.14,76,44,3.91,scattered clouds,0.0,0
456,Kashary,RU,49.04,41.0056,70.32,78,100,3.78,overcast clouds,0.0,0
457,Tingo Maria,PE,-9.2895,-76.0088,73.58,76,44,1.95,scattered clouds,0.0,0
458,Waingapu,ID,-9.6567,120.2641,80.55,73,4,14.63,clear sky,0.0,0
459,Monino,RU,55.8381,38.1944,68.11,86,83,5.01,broken clouds,0.0,0
460,Porto-Vecchio,FR,41.591,9.2795,82.06,39,0,13.8,clear sky,0.0,0
461,Pelotas,BR,-31.7719,-52.3425,56.86,93,59,1.01,broken clouds,0.0,0
462,Salalah,OM,17.0151,54.0924,77.09,94,90,3.44,light intensity drizzle,0.0,0
463,Karratha,AU,-20.7377,116.8463,75.67,52,90,15.57,overcast clouds,0.0,0
464,High Rock,BS,26.6208,-78.2833,84.22,72,100,15.03,overcast clouds,0.0,0
465,Qandala,SO,11.472,49.8728,88.9,50,40,6.76,scattered clouds,0.0,0
466,Clearwater,US,27.9659,-82.8001,81.1,90,40,5.99,light intensity drizzle,1.0,0
467,Balkhash,KZ,46.844,74.9804,61.92,64,97,13.35,overcast clouds,0.0,0
468,Raigarh,IN,21.9,83.4,78.39,90,100,0.43,overcast clouds,0.0,0
469,Zabol,AF,32.25,67.25,67.84,17,2,8.37,clear sky,0.0,0
470,Fallon,US,39.4735,-118.7774,102.92,10,75,6.91,smoke,0.0,0
471,Youghal,IE,51.95,-7.8506,57.67,92,41,13.96,scattered clouds,0.0,0
472,Shimoda,JP,34.6667,138.95,70.16,94,100,13.49,overcast clouds,0.0,0
473,Surt,LY,31.2089,16.5887,80.55,68,0,6.64,clear sky,0.0,0
474,Jejuri,IN,18.2833,74.1667,69.33,90,65,6.11,light rain,0.63,0
475,Canto Do Buriti,BR,-8.11,-42.9444,75.06,40,47,4.85,scattered clouds,0.0,0
476,Amahai,ID,-3.3333,128.9167,79.95,77,40,0.63,scattered clouds,0.0,0
477,Ler,SS,8.3018,30.1418,70.66,92,82,1.5,broken clouds,0.0,0
478,Severo-Yeniseyskiy,RU,60.3725,93.0408,53.06,75,76,3.69,broken clouds,0.0,0
479,Savalou,BJ,7.9281,1.9756,72.93,80,82,6.04,broken clouds,0.0,0
480,Karaman,TR,37.0833,33.25,58.96,49,0,7.76,clear sky,0.0,0
481,Manacor,ES,39.5696,3.2096,82.83,65,49,3.89,scattered clouds,0.0,0
482,Korem,ET,12.5058,39.5228,58.62,73,94,5.86,light rain,0.19,0
483,Longyearbyen,SJ,78.2186,15.6401,37.24,87,75,6.91,broken clouds,0.0,0
484,Matagami,CA,49.7502,-77.6328,69.91,56,1,8.05,clear sky,0.0,0
485,Kinshasa,CD,-4.3246,15.3215,79.18,73,75,6.91,thunderstorm,0.0,0
486,Kamaishi,JP,39.2667,141.8833,68.95,77,95,3.89,overcast clouds,0.0,0
487,Phrae,TH,18.0833,100.0,74.98,100,90,0.0,light rain,0.63,0
488,Mamallapuram,IN,12.6264,80.1722,82.45,72,100,6.87,overcast clouds,0.0,0
489,Morozovsk,RU,48.3539,41.8261,72.39,90,99,3.33,overcast clouds,0.0,0
490,East Stroudsburg,US,40.9995,-75.1813,73.58,75,100,1.03,overcast clouds,0.0,0
491,Pachmarhi,IN,22.4667,78.4333,67.59,87,100,3.24,overcast clouds,0.0,0
492,Walvis Bay,NA,-22.9575,14.5053,53.1,100,20,2.3,few clouds,0.0,0
493,Tambacounda,SN,13.7539,-13.7586,80.65,89,0,4.61,clear sky,0.0,0
494,Busayra,JO,30.7376,35.6078,67.53,54,0,3.04,clear sky,0.0,0
495,Reserva,BR,-24.6503,-50.8506,58.8,82,13,3.11,few clouds,0.0,0
496,Sao Filipe,CV,14.8961,-24.4956,76.42,86,97,1.57,overcast clouds,0.0,0
497,Sao Sebastiao,BR,-23.76,-45.4097,66.97,90,53,8.79,broken clouds,0.0,0
498,Yibin,CN,28.7667,104.6238,75.67,95,100,0.69,overcast clouds,0.0,0
499,Jos,NG,9.9167,8.9,65.08,95,100,4.47,light rain,0.87,0
500,Pasighat,IN,28.0667,95.3333,78.1,93,100,0.87,overcast clouds,0.0,0
501,Lichuan,CN,30.3,108.85,64.99,94,95,3.58,overcast clouds,0.0,0
502,Swakopmund,NA,-22.6833,14.5333,52.99,94,30,3.0,scattered clouds,0.0,0
503,Barcelos,PT,41.5388,-8.6151,68.85,75,0,5.3,clear sky,0.0,0
504,Paamiut,GL,61.994,-49.6678,46.11,99,100,22.82,heavy intensity rain,4.28,0
505,Recreio,BR,-21.525,-42.4692,65.89,86,45,4.21,scattered clouds,0.0,0
506,Maple Creek,CA,49.9168,-109.4848,90.09,23,37,13.8,scattered clouds,0.0,0
507,Eirunepe,BR,-6.6603,-69.8736,83.46,45,64,2.46,broken clouds,0.0,0
508,Portland,US,45.5234,-122.6762,99.9,33,40,3.0,haze,0.0,0
509,Rantepao,ID,-2.9701,119.8978,72.01,75,13,1.1,few clouds,0.0,0
510,Mahebourg,MU,-20.4081,57.7,68.29,83,40,10.36,light rain,0.36,0
511,Rassvet,RU,46.8333,40.75,69.28,95,100,3.58,overcast clouds,0.0,0
512,Burnie,AU,-41.0667,145.9167,45.19,88,97,19.53,overcast clouds,0.0,0
513,Olga,RU,43.7444,135.2892,68.45,64,25,3.62,scattered clouds,0.0,0
514,Bullhead City,US,35.1478,-114.5683,111.11,22,20,4.61,few clouds,0.0,0
515,Manokwari,ID,-0.8667,134.0833,82.9,69,39,6.2,scattered clouds,0.0,0
516,Merauke,ID,-8.4667,140.3333,79.84,76,90,14.27,overcast clouds,0.0,0
517,Zatyshshya,UA,47.3335,29.8733,67.14,52,0,2.37,clear sky,0.0,0
518,Fukue,JP,32.6881,128.8419,75.56,100,75,4.61,light intensity shower rain,0.15,0
519,Llangefni,GB,53.2556,-4.3106,58.78,82,20,16.11,few clouds,0.0,0
520,Semporna,MY,4.4818,118.6112,77.2,85,97,3.31,overcast clouds,0.0,0
521,Hovd,MN,48.0056,91.6419,56.61,92,100,8.14,overcast clouds,0.0,0
522,Fengcheng,CN,40.4536,124.0717,72.16,86,100,2.1,overcast clouds,0.0,0
523,Namatanai,PG,-3.6667,152.4333,82.83,73,79,6.58,moderate rain,1.22,0
524,Berlevag,NO,70.8578,29.0864,45.57,81,98,13.49,overcast clouds,0.0,0
525,Pangoa,PE,-12.1167,-73.0,73.02,64,48,2.77,scattered clouds,0.0,0
526,Acari,PE,-15.4311,-74.6158,65.05,70,30,4.65,scattered clouds,0.0,0
527,Esperance,AU,-33.8667,121.9,49.84,85,0,8.97,clear sky,0.0,0
528,Coihaique,CL,-45.5752,-72.0662,41.34,98,100,4.88,light rain,0.95,0
529,Nalut,LY,30.3333,10.85,81.79,28,0,9.17,clear sky,0.0,0
530,Ravar,IR,31.2656,56.8055,79.74,12,45,1.07,scattered clouds,0.0,0
531,Petushki,RU,55.9264,39.461,60.75,79,50,5.21,scattered clouds,0.0,0
532,Grindavik,IS,63.8424,-22.4338,51.75,100,90,10.36,light intensity drizzle,0.0,0
533,Yamada,JP,39.4667,141.95,67.77,77,98,2.13,overcast clouds,0.0,0
534,Richards Bay,ZA,-28.783,32.0377,59.49,85,8,4.12,clear sky,0.0,0
535,Pisticci,IT,40.3906,16.5568,77.83,39,0,1.61,clear sky,0.0,0
536,Nagato,JP,34.3833,131.2,75.15,92,100,3.76,overcast clouds,0.0,0
537,Victor Harbor,AU,-35.5667,138.6167,55.99,84,99,12.08,overcast clouds,0.0,0
538,Dongsheng,CN,39.8161,109.9776,67.84,63,0,11.63,clear sky,0.0,0
539,Zelenoborskiy,RU,66.845,32.3622,49.01,92,97,12.03,overcast clouds,0.0,0
540,Biak,ID,-0.9131,122.8766,78.01,77,41,7.45,scattered clouds,0.0,0
541,The Valley,AI,18.217,-63.0578,83.1,80,100,12.82,overcast clouds,0.0,0
542,Maningrida,AU,-12.0667,134.2667,82.51,47,6,15.3,clear sky,0.0,0
543,Luganville,VU,-15.5333,167.1667,76.55,73,84,16.69,broken clouds,0.0,0
544,Broome,US,42.2506,-75.833,68.38,78,1,1.99,clear sky,0.0,0
545,Maues,BR,-3.3836,-57.7186,78.64,77,93,2.33,overcast clouds,0.0,0
546,Kloulklubed,PW,7.0419,134.2556,86.5,74,70,8.86,broken clouds,0.0,0
547,Gandajika,CD,-6.75,23.95,74.48,33,1,2.64,clear sky,0.0,0
548,Sakaiminato,JP,35.55,133.2333,73.38,94,75,3.44,broken clouds,0.0,0
549,Sumter,US,28.7086,-82.0831,81.1,81,100,7.54,overcast clouds,0.0,0
550,General Roca,AR,-39.0333,-67.5833,50.4,19,99,3.02,light rain,0.18,0
551,Kupang,ID,-10.1667,123.5833,82.98,69,20,17.27,few clouds,0.0,0
552,Healdsburg,US,38.6105,-122.8692,116.1,15,0,6.29,clear sky,0.0,0
553,Red Bluff,US,40.1785,-122.2358,113.68,15,1,9.22,haze,0.0,0
554,Cayenne,GF,4.9333,-52.3333,78.1,87,0,1.01,clear sky,0.0,0
555,Letka,RU,59.6011,49.4232,56.8,72,73,7.29,broken clouds,0.0,0
556,Hambantota,LK,6.1241,81.1185,78.67,80,100,18.03,overcast clouds,0.0,0
557,Itoman,JP,26.1247,127.6694,86.02,84,40,10.36,scattered clouds,0.0,0
558,Umm Lajj,SA,25.0213,37.2685,86.83,56,34,6.02,scattered clouds,0.0,0
559,Alfenas,BR,-21.4292,-45.9472,65.98,42,49,2.84,scattered clouds,0.0,0
560,Jiangkou,CN,25.4872,119.1986,85.89,85,14,6.33,few clouds,0.0,0
561,Aden,YE,12.7794,45.0367,84.6,75,67,6.55,broken clouds,0.0,0
562,Colesberg,ZA,-30.72,25.0972,46.08,77,0,5.23,clear sky,0.0,0
563,Morehead,US,37.2711,-87.1764,77.11,86,90,4.61,overcast clouds,0.0,0
564,Viransehir,TR,37.2353,39.7631,83.48,26,0,5.37,clear sky,0.0,0
565,Khandyga,RU,62.6667,135.6,69.89,69,90,4.43,overcast clouds,0.0,0
566,Funadhoo,MV,6.15,73.2667,81.7,76,100,15.39,overcast clouds,0.0,0
567,Gryazovets,RU,58.88,40.2525,57.07,97,83,7.05,light rain,0.42,0
568,Askino,RU,56.0901,56.5783,58.77,83,60,5.7,broken clouds,0.0,0
569,Port Augusta,AU,-32.5,137.7667,57.34,73,15,5.55,few clouds,0.0,0
570,Baruun-Urt,MN,46.6806,113.2792,63.75,72,7,9.08,clear sky,0.0,0
571,Solwezi,ZM,-12.1688,26.3894,59.11,56,0,7.83,clear sky,0.0,0
572,Careiro Da Varzea,BR,-3.2003,-59.8119,81.21,76,66,3.4,light rain,0.18,0
573,Tiznit,MA,29.5833,-9.5,90.54,15,44,2.3,scattered clouds,0.0,0
574,Neiafu,TO,-18.65,-173.9833,75.88,57,20,9.22,few clouds,0.0,0
575,Nioro,GM,13.35,-15.75,76.55,87,100,4.5,overcast clouds,0.0,0
576,Sijunjung,ID,-0.6876,100.9537,71.65,98,99,0.47,overcast clouds,0.0,0
577,Mende,FR,44.6667,3.5,52.79,99,9,3.58,clear sky,0.0,0
578,Ures,MX,29.4333,-110.4,95.27,41,48,6.4,scattered clouds,0.0,0
579,Bentiu,SS,9.2333,29.8333,71.06,92,93,0.74,overcast clouds,0.0,0
580,Bibiani,GH,6.4635,-2.3194,68.74,88,100,1.9,overcast clouds,0.0,0
581,Nabire,ID,-3.3667,135.4833,81.05,77,53,1.21,broken clouds,0.0,0
582,Tatarsk,RU,55.219,75.9828,59.2,78,59,3.4,broken clouds,0.0,0
583,Gigmoto,PH,13.7796,124.39,83.95,72,98,2.19,overcast clouds,0.0,0
584,Suhbaatar,MN,50.2314,106.2078,69.03,71,88,3.8,overcast clouds,0.0,0
585,Jalalabad,AF,34.4265,70.4515,80.42,58,2,1.54,clear sky,0.0,0
586,Mayo,US,38.8876,-76.5119,80.55,76,1,0.0,clear sky,0.0,0
587,Vanimo,PG,-2.6741,141.3028,83.52,69,77,6.04,broken clouds,0.0,0
588,Hamilton,US,39.1834,-84.5333,74.73,73,20,1.01,few clouds,0.0,0
589,Laguna De Duero,ES,41.5815,-4.7233,63.95,71,0,1.01,clear sky,0.0,0
590,Verkhnevilyuysk,RU,63.4453,120.3167,55.24,80,99,5.26,overcast clouds,0.0,0
591,Kamen-Na-Obi,RU,53.7884,81.3423,56.59,76,59,1.72,broken clouds,0.0,0
592,Touros,BR,-5.1989,-35.4608,76.1,77,37,17.6,scattered clouds,0.0,0
593,Magrath,CA,49.4167,-112.8686,94.68,13,67,19.57,broken clouds,0.0,0
594,Anadyr,RU,64.75,177.4833,54.1,62,0,17.9,clear sky,0.0,0
595,Tilichiki,RU,60.4667,166.1,58.75,70,96,6.13,overcast clouds,0.0,0
596,Trofors,NO,65.5333,13.4063,52.95,92,67,2.44,broken clouds,0.0,0
597,Sindou,BF,10.6667,-5.1667,71.2,95,100,4.09,overcast clouds,0.0,0
598,Leirvik,NO,59.7798,5.5005,55.63,78,100,2.82,overcast clouds,0.0,0
599,Moose Factory,CA,51.2585,-80.6094,77.0,53,90,12.66,overcast clouds,0.0,0
600,Ola,RU,59.5833,151.2833,57.61,90,100,5.12,overcast clouds,0.0,0
601,Bosaso,SO,11.2842,49.1816,91.36,39,50,16.62,scattered clouds,0.0,0
602,Greenville,US,35.6127,-77.3663,78.89,94,1,3.44,clear sky,0.0,0
603,Verkhoyansk,RU,67.5447,133.385,50.07,78,100,1.83,overcast clouds,0.0,0
604,Churapcha,RU,62.0025,132.4325,71.51,68,71,2.59,broken clouds,0.0,0
605,San Luis,AR,-33.295,-66.3356,56.16,33,99,5.55,overcast clouds,0.0,0
606,Vestmanna,FO,62.1564,-7.1664,43.72,93,75,2.3,broken clouds,0.0,0
607,Ternate,ID,0.8,127.4,81.19,74,36,4.07,scattered clouds,0.0,0
608,San Jeronimo,PE,-11.9472,-75.2829,53.28,66,76,1.1,broken clouds,0.0,0
609,Elko,US,41.0002,-115.5012,95.02,7,23,8.99,few clouds,0.0,0
610,Ahipara,NZ,-35.1667,173.1667,58.41,70,27,8.59,scattered clouds,0.0,0
611,Pascagoula,US,30.3658,-88.5561,82.51,86,35,9.6,scattered clouds,0.0,0
612,Chifeng,CN,42.2683,118.9636,64.13,94,100,1.39,overcast clouds,0.0,0
613,Paciran,ID,-6.8767,112.3761,78.15,79,84,6.93,broken clouds,0.0,0
614,Ambon,ID,-3.6954,128.1814,80.74,83,40,4.61,scattered clouds,0.0,0
615,Zhuhai,CN,22.2769,113.5678,86.72,94,75,4.61,light rain,0.98,0
616,Kurumkan,RU,54.3,110.3,67.41,65,95,2.84,overcast clouds,0.0,0
617,Noyabrsk,RU,63.1994,75.4507,55.08,77,86,11.39,overcast clouds,0.0,0
618,Callaway,US,30.153,-85.5699,84.25,75,40,4.0,scattered clouds,0.0,0
619,Quatre Cocos,MU,-20.2078,57.7625,68.11,74,98,15.05,light rain,0.31,0
620,Potsdam,DE,52.3989,13.0657,69.06,65,85,6.02,overcast clouds,0.0,0
621,Paramonga,PE,-10.6667,-77.8333,62.15,84,60,10.74,broken clouds,0.0,0
622,Rognan,NO,67.0953,15.3878,53.74,89,78,2.04,broken clouds,0.0,0
623,Maryborough,AU,-25.5333,152.7,75.0,50,37,1.34,scattered clouds,0.0,0
624,Kirchlengern,DE,52.2,8.6333,67.96,91,69,5.41,broken clouds,0.0,0
625,Benghazi,LY,32.1167,20.0667,79.68,57,0,8.19,clear sky,0.0,0
626,Bendigo,AU,-36.7667,144.2833,52.86,69,73,3.0,broken clouds,0.0,0
627,Chardara,KZ,41.2547,67.9692,64.29,48,0,11.05,clear sky,0.0,0
628,Maragogi,BR,-9.0122,-35.2225,72.39,78,46,8.95,scattered clouds,0.0,0
629,Antalaha,MG,-14.9003,50.2788,65.57,83,47,9.08,scattered clouds,0.0,0
630,Alirajpur,IN,22.3031,74.3546,75.07,86,96,5.5,overcast clouds,0.0,0
631,Osorno,CL,-40.5667,-73.15,48.51,87,90,16.11,overcast clouds,0.0,0
632,North Bend,US,43.4065,-124.2243,76.24,78,90,12.66,overcast clouds,0.0,0
633,Rehoboth,NA,-23.3167,17.0833,57.61,30,0,4.81,clear sky,0.0,0
634,Riachao Das Neves,BR,-11.7461,-44.91,73.78,30,0,2.3,clear sky,0.0,0
635,Eydhafushi,MV,5.1033,73.0708,81.97,72,85,14.23,overcast clouds,0.0,0
636,Ust-Nera,RU,64.5667,143.2,62.29,67,83,9.22,light rain,0.15,0
637,Sibolga,ID,1.7427,98.7792,76.26,84,91,3.51,moderate rain,2.73,0
638,Porto Novo,BJ,6.4965,2.6036,75.72,81,99,8.1,overcast clouds,0.0,0
639,Zacualpan,MX,21.25,-105.1667,87.51,81,35,4.07,scattered clouds,0.0,0
640,Nizwa,OM,22.9333,57.5333,88.54,41,48,0.67,scattered clouds,0.0,0
641,Fare,PF,-16.7,-151.0167,78.67,76,3,9.71,clear sky,0.0,0
642,Yuancheng,CN,36.652,107.7896,64.76,85,81,11.83,broken clouds,0.0,0
643,Lagdo,CM,9.05,13.7333,73.24,92,88,3.06,light rain,0.44,0
644,Elat,IL,29.5581,34.9482,85.84,35,0,16.11,clear sky,0.0,0
645,Cepu,ID,-7.1475,111.5906,77.05,76,74,5.28,broken clouds,0.0,0
646,Salamanca,ES,40.8333,-6.0,64.99,29,0,3.62,clear sky,0.0,0
647,Sosnogorsk,RU,63.6023,53.8817,63.16,67,100,9.6,overcast clouds,0.0,0
648,Canmore,CA,51.0834,-115.3521,87.24,17,98,8.05,overcast clouds,0.0,0
649,Padang,ID,-0.9492,100.3543,77.38,85,100,3.62,overcast clouds,0.0,0
650,West Bay,KY,19.3667,-81.4167,86.07,75,20,1.01,few clouds,0.0,0
651,Barcelona,ES,41.3888,2.159,80.98,81,0,4.61,clear sky,0.0,0
652,Cockburn Town,TC,21.4612,-71.1419,82.36,78,40,13.8,scattered clouds,0.0,0
653,Russell,US,32.3502,-85.1999,83.8,76,1,5.75,clear sky,0.0,0
654,Juegang,CN,32.3174,121.1855,77.5,90,100,8.39,overcast clouds,0.0,0
655,Cullinan,ZA,-25.6709,28.5236,52.83,82,66,4.03,broken clouds,0.0,0
656,San Felipe,VE,10.3399,-68.7425,75.69,79,93,5.57,overcast clouds,0.0,0
657,Martapura,ID,-3.4167,114.85,78.89,83,100,4.61,overcast clouds,0.0,0
658,Getahovit,AM,40.8978,45.1392,62.26,63,11,3.49,few clouds,0.0,0
659,Milkovo,RU,54.7167,158.6167,71.06,51,27,2.57,scattered clouds,0.0,0
660,Balikpapan,ID,-1.2675,116.8289,76.12,90,100,3.76,light rain,0.87,0
661,Bella Union,UY,-30.2752,-57.6007,54.72,75,5,4.45,clear sky,0.0,0
662,Mtwara,TZ,-10.2667,40.1833,71.06,88,4,10.04,clear sky,0.0,0
663,Ixtapa,MX,20.7,-105.2,87.03,70,40,9.22,scattered clouds,0.0,0
664,Namie,JP,37.4833,141.0,72.72,89,100,6.76,overcast clouds,0.0,0
665,Tongliao,CN,43.6125,122.2653,68.49,85,100,0.94,moderate rain,2.46,0
666,Great Falls,US,47.5002,-111.3008,95.92,15,1,17.27,haze,0.0,0
667,Prieska,ZA,-29.6641,22.7474,51.13,85,0,8.48,clear sky,0.0,0
668,Lilongwe,MW,-13.9669,33.7873,58.69,75,56,6.82,broken clouds,0.0,0
669,Waitati,NZ,-45.75,170.5667,58.8,33,90,14.03,overcast clouds,0.0,0
670,Wajima,JP,37.4,136.9,77.68,83,75,5.75,broken clouds,0.0,0
671,Kiama,AU,-34.6833,150.8667,67.37,41,0,17.98,clear sky,0.0,0
672,Mogzon,RU,51.7435,111.9606,63.0,74,72,3.11,broken clouds,0.0,0
673,Bima,ID,-8.4667,118.7167,80.83,68,11,4.79,few clouds,0.0,0
674,Safaga,EG,26.7292,33.9365,87.75,34,2,14.97,clear sky,0.0,0
675,Buckeye,US,33.3703,-112.5838,102.52,38,72,5.75,broken clouds,0.0,0
676,Aragarcas,BR,-15.8975,-52.2508,77.76,29,0,3.13,clear sky,0.0,0
677,Malaya Vishera,RU,58.8454,32.2222,54.27,97,34,8.19,scattered clouds,0.0,0
678,Cosala,MX,24.4125,-106.6908,78.12,78,41,4.76,scattered clouds,0.0,0
679,Barentu,ER,15.1139,37.5928,71.08,85,70,5.19,broken clouds,0.0,0
680,Foix,FR,42.8333,1.5833,72.73,95,71,3.6,broken clouds,0.0,0
681,Mandalgovi,MN,45.7625,106.2708,65.05,59,71,9.55,broken clouds,0.0,0
