City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Makinsk,KZ,2021-08-14 19:14:32,52.6292,70.4169,59.54,60,100,2.3
1,Bonavista,CA,2021-08-14 19:10:21,48.6499,-53.1147,66.11,91,98,11.23
2,Rocha,UY,2021-08-14 19:14:33,-34.4833,-54.3333,55.47,91,100,5.73
3,Port Alfred,ZA,2021-08-14 19:14:33,-33.5906,26.891,58.75,74,100,13.47
4,Lompoc,US,2021-08-14 19:13:46,34.6391,-120.4579,93.02,60,1,9.22
5,Vardo,NO,2021-08-14 19:10:29,70.3705,31.1107,49.5,83,100,3.38
6,Ketchikan,US,2021-08-14 19:14:30,55.3422,-131.6461,62.11,84,100,5.66
7,Pacific Grove,US,2021-08-14 19:13:59,36.6177,-121.9166,91.15,84,40,5.01
8,Georgetown,MY,2021-08-14 19:14:34,5.4112,100.3354,81.9,88,40,4.61
9,Busselton,AU,2021-08-14 19:10:35,-33.65,115.3333,42.08,88,0,7.16
10,Banda Aceh,ID,2021-08-14 19:14:34,5.5577,95.3222,78.51,81,100,14.94
11,Punta Arenas,CL,2021-08-14 19:14:35,-53.15,-70.9167,41.11,93,90,4.61
12,Andros Town,BS,2021-08-14 19:10:14,24.7,-77.7667,87.76,66,100,20.45
13,Yerbogachen,RU,2021-08-14 19:14:35,61.2767,108.0108,57.2,89,75,0.69
14,Inta,RU,2021-08-14 19:14:35,66.0317,60.1659,55.08,92,100,25.52
15,Longyearbyen,SJ,2021-08-14 19:14:36,78.2186,15.6401,44.44,76,40,8.05
16,Chuy,UY,2021-08-14 19:14:36,-33.6971,-53.4616,57.72,90,99,6.76
17,Plainview,US,2021-08-14 19:14:36,40.7765,-73.4673,91.74,58,1,1.01
18,Puerto Palomas,MX,2021-08-14 19:14:36,31.7667,-107.6167,72.73,84,100,8.63
19,Khatanga,RU,2021-08-14 19:14:37,71.9667,102.5,50.5,68,87,5.75
20,Port Elizabeth,ZA,2021-08-14 19:14:37,-33.918,25.5701,56.1,76,46,9.84
21,Deputatskiy,RU,2021-08-14 19:11:45,69.3,139.9,36.88,83,57,3.78
22,Hobart,AU,2021-08-14 19:10:44,-42.8794,147.3294,54.05,58,40,5.01
23,Yellowknife,CA,2021-08-14 19:14:38,62.456,-114.3525,59.52,94,90,16.11
24,Ushuaia,AR,2021-08-14 19:14:38,-54.8,-68.3,37.15,65,100,0.69
25,New Norfolk,AU,2021-08-14 19:14:38,-42.7826,147.0587,53.71,59,52,1.99
26,Mataura,NZ,2021-08-14 19:10:20,-46.1927,168.8643,42.48,86,71,5.61
27,Chokurdakh,RU,2021-08-14 19:11:09,70.6333,147.9167,41.09,79,100,12.19
28,Kitahiroshima,JP,2021-08-14 19:14:39,42.9758,141.5672,59.02,88,52,2.53
29,Mandali,IQ,2021-08-14 19:14:39,33.7499,45.5541,95.31,18,0,13.29
30,Valky,UA,2021-08-14 19:14:39,49.8387,35.6207,69.66,44,88,9.17
31,San Cristobal,VE,2021-08-14 19:10:56,7.7669,-72.225,74.55,77,100,5.64
32,Rikitea,PF,2021-08-14 19:12:32,-23.1203,-134.9692,74.41,82,26,18.21
33,San Alberto,CO,2021-08-14 19:14:40,7.7611,-73.3922,83.5,77,97,0.72
34,Sao Filipe,CV,2021-08-14 19:14:40,14.8961,-24.4956,75.88,78,66,10.8
35,Lagos,NG,2021-08-14 19:13:35,6.5833,3.75,76.21,83,9,7.2
36,Hermanus,ZA,2021-08-14 19:10:20,-34.4187,19.2345,55.9,83,0,11.95
37,Vaini,TO,2021-08-14 19:14:41,-21.2,-175.2,66.36,77,20,9.22
38,Tazovskiy,RU,2021-08-14 19:14:41,67.4667,78.7,57.76,80,100,15.05
39,Ugoofaaru,MV,2021-08-14 19:14:42,5.6667,73.0,82.13,74,100,17.83
40,Korla,CN,2021-08-14 19:14:42,41.7597,86.1469,80.64,29,100,3.36
41,Taoudenni,ML,2021-08-14 19:14:42,22.6783,-3.9836,108.75,8,52,19.37
42,Kodiak,US,2021-08-14 19:14:42,57.79,-152.4072,58.51,47,20,17.27
43,Severo-Kurilsk,RU,2021-08-14 19:14:43,50.6789,156.125,52.59,88,50,8.68
44,Gigmoto,PH,2021-08-14 19:14:43,13.7796,124.39,78.58,76,100,2.8
45,Qaanaaq,GL,2021-08-14 19:14:43,77.484,-69.3632,40.23,98,100,4.88
46,Cherskiy,RU,2021-08-14 19:10:27,68.75,161.3,43.83,80,100,10.65
47,Carnarvon,AU,2021-08-14 19:14:44,-24.8667,113.6333,50.07,37,0,10.36
48,Nikolskoye,RU,2021-08-14 19:10:30,59.7035,30.7861,66.09,95,100,8.21
49,Oranjemund,NA,2021-08-14 19:14:44,-28.55,16.4333,57.31,60,0,15.84
50,Rabo De Peixe,PT,2021-08-14 19:14:45,37.8,-25.5833,72.91,83,75,10.36
51,Bambous Virieux,MU,2021-08-14 19:10:18,-20.3428,57.7575,69.22,79,66,20.47
52,Albany,US,2021-08-14 19:14:45,42.6001,-73.9662,81.81,47,36,10.67
53,Mar Del Plata,AR,2021-08-14 19:14:46,-38.0023,-57.5575,59.02,51,0,11.5
54,Miastko,PL,2021-08-14 19:13:15,54.0028,16.9826,67.57,58,100,6.4
55,Palmeirais,BR,2021-08-14 19:14:46,-5.9778,-43.0633,96.37,23,1,4.99
56,Varhaug,NO,2021-08-14 19:14:46,58.6147,5.6457,58.89,80,12,15.59
57,San Patricio,US,2021-08-14 19:14:46,28.017,-97.5169,93.87,46,89,9.78
58,Middelburg,ZA,2021-08-14 19:14:47,-25.7751,29.4648,44.38,80,2,6.82
59,Calvinia,ZA,2021-08-14 19:14:47,-31.4707,19.776,47.61,69,0,13.04
60,Makakilo City,US,2021-08-14 19:14:47,21.3469,-158.0858,80.62,62,20,5.75
61,Pisco,PE,2021-08-14 19:14:37,-13.7,-76.2167,65.01,81,22,7.2
62,Cape Town,ZA,2021-08-14 19:14:48,-33.9258,18.4232,56.12,69,0,1.99
63,Hilo,US,2021-08-14 19:12:23,19.7297,-155.09,80.33,73,20,9.22
64,Constitucion,CL,2021-08-14 19:14:48,-35.3333,-72.4167,55.27,69,100,6.44
65,High Level,CA,2021-08-14 19:14:48,58.5169,-117.136,68.31,52,100,9.53
66,Kapaa,US,2021-08-14 19:10:36,22.0752,-159.319,80.92,74,90,4.0
67,Santa Marta,CO,2021-08-14 19:14:32,11.2408,-74.199,84.13,71,23,8.19
68,Vao,NC,2021-08-14 19:14:49,-22.6667,167.4833,67.28,61,97,16.69
69,Bluff,NZ,2021-08-14 19:14:49,-46.6,168.3333,42.8,82,99,22.64
70,Mahebourg,MU,2021-08-14 19:14:50,-20.4081,57.7,69.26,80,57,20.76
71,Melbu,NO,2021-08-14 19:14:50,68.5044,14.8297,54.21,80,26,8.05
72,Saint-Philippe,RE,2021-08-14 19:14:50,-21.3585,55.7679,69.39,84,94,16.67
73,Adrar,MR,2021-08-14 19:14:51,20.5022,-10.0711,99.81,19,31,25.19
74,Ribeira Grande,PT,2021-08-14 19:14:51,38.5167,-28.7,79.2,69,20,9.22
75,Ikungi,TZ,2021-08-14 19:14:51,-5.1333,34.7667,64.89,52,9,12.1
76,San Quintin,MX,2021-08-14 19:14:52,30.4833,-115.95,77.83,62,0,16.69
77,Buchanan,LR,2021-08-14 19:14:52,5.8808,-10.0467,76.96,74,100,6.58
78,Sitka,US,2021-08-14 19:14:53,57.0531,-135.33,60.69,72,40,4.61
79,Grand Gaube,MU,2021-08-14 19:14:53,-20.0064,57.6608,69.39,78,5,1.99
80,Salalah,OM,2021-08-14 19:14:53,17.0151,54.0924,77.09,94,90,5.75
81,Pathein,MM,2021-08-14 19:14:53,16.7833,94.7333,78.57,90,100,4.38
82,Lebu,CL,2021-08-14 19:14:54,-37.6167,-73.65,50.95,76,100,6.76
83,Kaitangata,NZ,2021-08-14 19:14:54,-46.2817,169.8464,45.68,76,32,10.56
84,Santiago,CL,2021-08-14 19:11:10,-33.4569,-70.6483,67.44,26,100,2.3
85,Corum,TR,2021-08-14 19:14:55,40.5,34.75,58.96,69,0,5.64
86,Tura,IN,2021-08-14 19:14:55,25.5198,90.2201,74.34,98,100,5.7
87,Ixtapa,MX,2021-08-14 19:11:33,20.7,-105.2,87.22,66,75,3.44
88,Dunedin,NZ,2021-08-14 19:14:55,-45.8742,170.5036,47.8,44,32,4.0
89,Haines Junction,CA,2021-08-14 19:14:56,60.7522,-137.5108,52.83,78,100,5.64
90,Isla Mujeres,MX,2021-08-14 19:11:16,21.2311,-86.731,77.05,66,2,8.19
91,Iesolo,IT,2021-08-14 19:14:56,45.5331,12.6448,84.18,75,0,4.72
92,Kirakira,SB,2021-08-14 19:14:57,-10.4544,161.9205,77.76,89,97,10.58
93,Matara,LK,2021-08-14 19:14:57,5.9485,80.5353,78.87,83,100,12.48
94,Bredasdorp,ZA,2021-08-14 19:14:57,-34.5322,20.0403,49.71,86,0,9.82
95,Karaton,ID,2021-08-14 19:14:58,-6.3424,106.1045,77.16,94,38,1.5
96,Kalmunai,LK,2021-08-14 19:14:58,7.4167,81.8167,81.61,77,100,1.19
97,Iqaluit,CA,2021-08-14 19:14:58,63.7506,-68.5145,41.5,92,100,15.32
98,Provideniya,RU,2021-08-14 19:14:58,64.3833,-173.3,50.81,90,100,6.04
99,Zhigansk,RU,2021-08-14 19:14:59,66.7697,123.3711,46.67,80,100,13.2
100,Linjiang,CN,2021-08-14 19:14:59,41.8069,126.9078,59.22,97,6,1.3
101,Comodoro Rivadavia,AR,2021-08-14 19:14:59,-45.8667,-67.5,53.46,50,0,8.05
102,Poum,NC,2021-08-14 19:15:00,-20.2333,164.0167,68.59,63,0,14.76
103,Vila Velha,BR,2021-08-14 19:12:50,-20.3297,-40.2925,75.15,73,0,12.66
104,Jamestown,US,2021-08-14 19:15:00,42.097,-79.2353,78.12,58,75,5.99
105,Cabinda,AO,2021-08-14 19:15:01,-5.55,12.2,73.6,90,72,10.22
106,Ponta Do Sol,PT,2021-08-14 19:15:01,32.6667,-17.1,80.71,77,76,0.51
107,Toul,FR,2021-08-14 19:15:01,48.6667,5.9167,84.49,67,0,3.44
108,Harper,LR,2021-08-14 19:15:02,4.375,-7.7169,76.41,71,82,7.11
109,Petrykiv,UA,2021-08-14 19:15:03,49.5332,25.5809,67.89,61,13,5.68
110,La Serena,CL,2021-08-14 19:12:42,-29.9078,-71.2542,56.71,71,40,12.66
111,Isabela,PH,2021-08-14 19:15:04,6.7085,121.9711,79.12,84,21,5.44
112,Nome,US,2021-08-14 19:15:04,64.5011,-165.4064,48.27,87,90,14.97
113,Itoman,JP,2021-08-14 19:15:05,26.1247,127.6694,81.37,96,20,10.36
114,Puerto Ayora,EC,2021-08-14 19:15:05,-0.7393,-90.3518,78.76,75,72,10.38
115,Kendari,ID,2021-08-14 19:12:25,-3.945,122.4989,72.59,95,23,3.22
116,Qianguo,CN,2021-08-14 19:15:06,45.1171,124.8568,60.62,95,14,3.58
117,Atuona,PF,2021-08-14 19:15:06,-9.8,-139.0333,78.28,80,30,18.57
118,Pozoblanco,ES,2021-08-14 19:15:06,38.3791,-4.8483,100.98,12,53,3.89
119,Upernavik,GL,2021-08-14 19:15:06,72.7868,-56.1549,46.92,94,99,11.18
120,Lazaro Cardenas,MX,2021-08-14 19:11:56,17.9583,-102.2,86.34,70,84,4.72
121,Klaksvik,FO,2021-08-14 19:15:07,62.2266,-6.589,52.72,94,100,8.93
122,Dmitriyevka,RU,2021-08-14 19:15:07,54.75,55.3333,65.75,63,7,11.3
123,Hirado,JP,2021-08-14 19:15:08,33.3597,129.5531,77.18,82,100,20.49
124,Beringovskiy,RU,2021-08-14 19:15:08,63.05,179.3167,56.12,74,100,8.48
125,Dyersburg,US,2021-08-14 19:15:08,36.0345,-89.3856,88.88,66,1,4.61
126,Avarua,CK,2021-08-14 19:15:08,-21.2078,-159.775,69.85,83,75,4.61
127,Kayan,MM,2021-08-14 19:15:09,16.9056,96.5631,80.74,86,100,6.17
128,Torbay,CA,2021-08-14 19:15:09,47.6666,-52.7314,76.87,88,86,4.0
129,Rauma,FI,2021-08-14 19:15:10,61.1272,21.5113,60.84,78,100,15.77
130,Poronaysk,RU,2021-08-14 19:15:10,49.2167,143.1167,50.97,90,99,4.14
131,Hambantota,LK,2021-08-14 19:15:10,6.1241,81.1185,79.77,75,100,17.22
132,Port Lincoln,AU,2021-08-14 19:15:11,-34.7333,135.8667,51.3,60,0,8.25
133,Thompson,CA,2021-08-14 19:15:11,55.7435,-97.8558,81.1,36,100,10.0
134,Castro,BR,2021-08-14 19:10:33,-24.7911,-50.0119,63.64,74,69,3.15
135,Tasiilaq,GL,2021-08-14 19:11:27,65.6145,-37.6368,42.48,87,94,15.35
136,Sakaraha,MG,2021-08-14 19:15:12,-22.9,44.5333,56.97,66,0,11.01
137,Palmer,US,2021-08-14 19:13:17,42.1584,-72.3287,90.0,55,75,1.99
138,Kerrville,US,2021-08-14 19:15:12,30.0474,-99.1403,92.55,49,40,1.99
139,Le Port,RE,2021-08-14 19:15:12,-20.9373,55.2919,71.6,81,28,10.45
140,Emerald,AU,2021-08-14 19:15:13,-23.5333,148.1667,54.82,94,1,5.82
141,Butaritari,KI,2021-08-14 19:10:55,3.0707,172.7902,81.16,77,100,8.05
142,Port Keats,AU,2021-08-14 19:15:14,-14.25,129.55,75.54,65,64,4.72
143,Innisfail,AU,2021-08-14 19:11:44,-17.5333,146.0333,69.37,86,100,7.81
144,Olafsvik,IS,2021-08-14 19:15:14,64.8945,-23.7142,54.39,79,8,11.81
145,Colorado Springs,US,2021-08-14 19:14:36,38.8339,-104.8214,89.89,39,1,5.01
146,Kurumkan,RU,2021-08-14 19:15:15,54.3,110.3,60.51,69,23,3.44
147,Chernyshevskiy,RU,2021-08-14 19:15:15,63.0128,112.4714,52.81,98,100,3.98
148,Lavrentiya,RU,2021-08-14 19:11:41,65.5833,-171.0,49.37,86,100,8.48
149,Si Sa Ket,TH,2021-08-14 19:15:16,14.8333,104.3333,74.86,95,100,7.49
150,Flinders,AU,2021-08-14 19:15:16,-34.5833,150.8552,50.05,85,18,1.01
151,Hithadhoo,MV,2021-08-14 19:15:16,-0.6,73.0833,82.42,72,100,14.7
152,Saint George,US,2021-08-14 19:10:53,37.1041,-113.5841,98.8,29,1,3.0
153,Heinola,FI,2021-08-14 19:15:17,61.2056,26.0381,60.89,74,100,7.9
154,Jiwani,PK,2021-08-14 19:15:17,25.05,61.7417,79.45,84,100,8.95
155,Souillac,MU,2021-08-14 19:15:17,-20.5167,57.5167,71.98,78,75,16.11
156,Clyde River,CA,2021-08-14 19:12:20,70.4692,-68.5914,41.09,88,100,4.47
157,Hamilton,US,2021-08-14 19:14:45,39.1834,-84.5333,85.57,57,90,1.99
158,Sorland,NO,2021-08-14 19:12:23,67.667,12.6934,50.07,75,29,22.12
159,Kirovskiy,RU,2021-08-14 19:15:18,45.0917,133.5136,60.44,79,100,3.78
160,Umea,SE,2021-08-14 19:15:19,63.8284,20.2597,59.92,88,100,5.75
161,Pedro Juan Caballero,PY,2021-08-14 19:15:19,-22.5472,-55.7333,80.56,41,40,4.61
162,Wamba,NG,2021-08-14 19:15:19,8.9333,8.6,73.49,93,56,1.19
163,Pevek,RU,2021-08-14 19:15:20,69.7008,170.3133,35.67,97,100,16.98
164,Cabo San Lucas,MX,2021-08-14 19:15:20,22.8909,-109.9124,95.61,70,20,16.11
165,Mapimi,MX,2021-08-14 19:15:20,25.8167,-103.85,85.17,36,1,8.7
166,Airai,TL,2021-08-14 19:11:22,-8.9266,125.4092,54.21,77,4,3.4
167,East London,ZA,2021-08-14 19:13:59,-33.0153,27.9116,58.8,71,100,9.8
168,Novo Aripuana,BR,2021-08-14 19:15:21,-5.1206,-60.3797,90.72,42,100,2.53
169,Hit,IQ,2021-08-14 19:15:21,33.6416,42.8251,94.96,20,0,9.95
170,Eydhafushi,MV,2021-08-14 19:15:22,5.1033,73.0708,82.15,76,100,17.34
171,Greenville,US,2021-08-14 19:15:04,35.6127,-77.3663,94.1,63,40,0.0
172,Katsuura,JP,2021-08-14 19:15:22,35.1333,140.3,68.11,93,100,17.29
173,Muhos,FI,2021-08-14 19:15:22,64.808,25.9931,58.89,98,100,3.24
174,Rawson,AR,2021-08-14 19:15:23,-43.3002,-65.1023,55.33,50,71,8.48
175,Tuatapere,NZ,2021-08-14 19:15:23,-46.1333,167.6833,42.82,89,100,5.66
176,Kahului,US,2021-08-14 19:11:14,20.8947,-156.47,83.46,66,20,17.27
177,Victoria,HK,2021-08-14 19:11:20,22.2855,114.1577,82.45,86,100,6.82
178,Kambar,PK,2021-08-14 19:15:24,27.5868,68.001,90.7,46,9,13.76
179,Mahibadhoo,MV,2021-08-14 19:15:24,3.7833,72.9667,82.47,75,99,17.52
180,Quepos,CR,2021-08-14 19:15:25,9.4236,-84.1652,88.9,75,98,5.68
181,Quatre Cocos,MU,2021-08-14 19:11:07,-20.2078,57.7625,69.1,79,70,19.66
182,Nador,MA,2021-08-14 19:15:25,35.174,-2.9287,80.67,88,0,3.44
183,Batu Gajah,MY,2021-08-14 19:15:25,4.4692,101.0411,78.89,89,40,5.75
184,Barrow,US,2021-08-14 19:15:26,71.2906,-156.7887,44.62,87,90,20.71
185,Wilmington,US,2021-08-14 19:15:12,34.2257,-77.9447,92.95,64,1,9.22
186,Markova,UA,2021-08-14 19:14:10,48.6758,24.4138,65.73,77,7,5.14
187,Alice Springs,AU,2021-08-14 19:12:05,-23.7,133.8833,44.15,49,0,0.0
188,Faanui,PF,2021-08-14 19:15:26,-16.4833,-151.75,78.06,74,0,4.83
189,Turukhansk,RU,2021-08-14 19:15:27,65.8167,87.9833,53.19,85,100,4.52
190,Cidreira,BR,2021-08-14 19:15:27,-30.1811,-50.2056,60.39,89,98,15.46
191,Touros,BR,2021-08-14 19:15:27,-5.1989,-35.4608,85.1,63,7,19.57
192,Hobyo,SO,2021-08-14 19:11:24,5.3505,48.5268,77.27,85,66,27.45
193,Semenivka,UA,2021-08-14 19:15:28,52.1783,32.5818,64.15,60,7,5.39
194,High Wycombe,GB,2021-08-14 19:15:28,51.6291,-0.7493,71.2,71,100,7.36
195,Bowen,AU,2021-08-14 19:15:29,-20.0167,148.2333,66.07,85,76,12.3
196,Manthani,IN,2021-08-14 19:15:29,18.65,79.6667,82.08,72,100,3.33
197,Kosh-Agach,RU,2021-08-14 19:15:29,50.0,88.6667,51.37,72,100,6.17
198,Namtsy,RU,2021-08-14 19:15:30,62.7161,129.6658,57.31,78,93,3.18
199,Rosetta,EG,2021-08-14 19:15:30,31.4044,30.4164,80.58,72,0,8.43
200,Egvekinot,RU,2021-08-14 19:15:30,66.3167,-179.1667,45.7,87,100,2.77
201,Kavieng,PG,2021-08-14 19:15:31,-2.5744,150.7967,82.33,78,9,15.01
202,Shaoxing,CN,2021-08-14 19:15:31,30.011,120.5715,75.15,98,100,1.48
203,Boden,SE,2021-08-14 19:15:31,65.8252,21.6886,60.8,97,100,3.09
204,Hede,CN,2021-08-14 19:15:32,33.7681,120.2517,72.07,86,95,4.5
205,Kenai,US,2021-08-14 19:15:32,60.5544,-151.2583,57.29,71,90,4.61
206,Yulara,AU,2021-08-14 19:15:32,-25.2406,130.9889,53.44,35,6,6.91
207,Thinadhoo,MV,2021-08-14 19:14:30,0.5333,72.9333,82.4,73,91,15.73
208,Linxia,CN,2021-08-14 19:15:33,35.6003,103.2064,62.17,64,8,3.4
209,Zeya,RU,2021-08-14 19:15:33,53.75,127.2667,56.77,79,0,2.95
210,Sur,OM,2021-08-14 19:15:34,22.5667,59.5289,86.81,58,90,15.86
211,Prince Rupert,CA,2021-08-14 19:15:34,54.3161,-130.3201,60.89,88,90,4.61
212,Perth,AU,2021-08-14 19:11:06,-31.9333,115.8333,54.09,88,0,6.91
213,Saskylakh,RU,2021-08-14 19:11:26,71.9167,114.0833,45.72,69,78,5.73
214,Luderitz,NA,2021-08-14 19:15:35,-26.6481,15.1594,63.14,37,0,14.47
215,Margate,GB,2021-08-14 19:15:30,51.3813,1.3862,70.7,64,54,1.99
216,Naze,JP,2021-08-14 19:15:35,28.3667,129.4833,78.39,87,100,14.99
217,Sinnamary,GF,2021-08-14 19:15:35,5.3833,-52.95,83.57,70,20,10.94
218,Kavaratti,IN,2021-08-14 19:15:36,10.5669,72.642,81.16,78,100,17.22
219,Fairbanks,US,2021-08-14 19:15:36,64.8378,-147.7164,53.6,74,90,3.0
220,Upington,ZA,2021-08-14 19:15:36,-28.4478,21.2561,52.18,37,0,3.44
221,Skibbereen,IE,2021-08-14 19:15:37,51.55,-9.2667,60.6,85,100,13.62
222,Chern,RU,2021-08-14 19:15:37,53.4523,36.9145,63.3,60,55,3.65
223,Kloulklubed,PW,2021-08-14 19:15:37,7.0419,134.2556,77.5,73,57,8.21
224,Roald,NO,2021-08-14 19:15:38,62.5833,6.1333,59.32,82,75,9.22
225,Judaberg,NO,2021-08-14 19:15:38,59.1659,5.8732,59.18,80,52,13.42
226,Vallenar,CL,2021-08-14 19:15:39,-28.5708,-70.7581,76.14,18,96,6.73
227,Magistralnyy,RU,2021-08-14 19:15:39,56.1725,107.4458,61.48,67,37,4.61
228,Bandarbeyla,SO,2021-08-14 19:15:39,9.4942,50.8122,77.02,82,98,32.77
229,Biak,ID,2021-08-14 19:15:40,-0.9131,122.8766,74.8,87,30,8.28
230,Camopi,GF,2021-08-14 19:15:40,3.1655,-52.3158,83.68,67,99,3.65
231,Kavali,IN,2021-08-14 19:15:40,14.9167,79.9833,83.62,66,100,9.4
232,Ilulissat,GL,2021-08-14 19:15:41,69.2167,-51.1,53.62,71,75,24.16
233,Kropotkin,RU,2021-08-14 19:15:41,45.4375,40.5756,67.57,92,100,8.03
234,Verkhnyaya Inta,RU,2021-08-14 19:15:41,65.9811,60.3094,54.82,92,100,24.45
235,At-Bashi,KG,2021-08-14 19:15:42,41.1702,75.8106,49.86,49,99,1.52
236,Anadyr,RU,2021-08-14 19:15:42,64.75,177.4833,57.7,82,20,13.42
237,Portland,US,2021-08-14 19:13:15,45.5234,-122.6762,90.19,52,75,1.99
238,Yarmouth,US,2021-08-14 19:15:43,41.7057,-70.2286,90.45,73,1,5.99
239,Tocopilla,CL,2021-08-14 19:11:53,-22.092,-70.1979,65.61,65,35,6.15
240,Inhambane,MZ,2021-08-14 19:15:43,-23.865,35.3833,65.08,69,68,12.37
241,Lukulu,ZM,2021-08-14 19:15:43,-14.3707,23.242,66.29,25,0,6.76
242,Hasaki,JP,2021-08-14 19:15:44,35.7333,140.8333,68.4,95,100,3.58
243,Berlevag,NO,2021-08-14 19:11:16,70.8578,29.0864,48.58,86,20,9.55
244,Traverse City,US,2021-08-14 19:15:44,44.7631,-85.6206,75.94,49,75,6.91
245,Arraial Do Cabo,BR,2021-08-14 19:15:45,-22.9661,-42.0278,67.96,88,75,5.75
246,Gorontalo,ID,2021-08-14 19:14:18,0.5412,123.0595,73.15,95,26,2.89
247,Abashiri,JP,2021-08-14 19:15:45,44.0213,144.2697,52.47,85,1,7.52
248,Laguna,US,2021-08-14 19:15:45,38.421,-121.4238,101.44,39,1,1.01
249,Mhasla,IN,2021-08-14 19:15:46,18.1333,73.1167,77.88,83,66,3.96
250,Gat,IL,2021-08-14 19:15:46,31.61,34.7642,83.08,100,0,7.29
251,Geraldton,AU,2021-08-14 19:12:00,-28.7667,114.6,46.81,81,0,5.75
252,Brigantine,US,2021-08-14 19:15:46,39.4101,-74.3646,96.03,66,1,6.91
253,Koundara,GN,2021-08-14 19:15:47,12.4833,-13.3,77.11,91,100,4.9
254,Petrokamenskoye,RU,2021-08-14 19:15:47,57.716,60.6484,66.33,73,100,6.62
255,Umm Lajj,SA,2021-08-14 19:15:48,25.0213,37.2685,89.89,55,0,8.63
256,Ocampo,MX,2021-08-14 19:15:48,21.65,-101.5,72.03,42,24,12.8
257,Tuktoyaktuk,CA,2021-08-14 19:15:48,69.4541,-133.0374,51.8,76,40,11.5
258,Santa Maria,BR,2021-08-14 19:15:49,-29.6842,-53.8069,69.1,68,40,2.3
259,Kieta,PG,2021-08-14 19:15:49,-6.2167,155.6333,78.78,84,100,4.21
260,Huarmey,PE,2021-08-14 19:15:50,-10.0681,-78.1522,69.21,68,28,12.12
261,Sisimiut,GL,2021-08-14 19:15:50,66.9395,-53.6735,49.8,87,100,27.76
262,Isiro,CD,2021-08-14 19:15:50,2.7739,27.616,66.2,99,100,2.1
263,Kichera,RU,2021-08-14 19:15:51,55.9375,110.0997,61.39,66,13,2.01
264,Mackenzie,CA,2021-08-14 19:15:51,55.2999,-123.1698,71.82,53,90,11.5
265,Port Blair,IN,2021-08-14 19:12:31,11.6667,92.75,81.12,85,100,12.35
266,Ambanja,MG,2021-08-14 19:15:51,-13.6833,48.45,73.08,80,33,1.43
267,Bathsheba,BB,2021-08-14 19:15:52,13.2167,-59.5167,79.41,89,75,17.27
268,Namibe,AO,2021-08-14 19:15:52,-15.1961,12.1522,65.19,89,68,4.27
269,Namatanai,PG,2021-08-14 19:15:52,-3.6667,152.4333,78.44,83,33,8.19
270,Shubarkuduk,KZ,2021-08-14 19:15:53,49.1447,56.4872,74.98,20,2,7.11
271,Irtyshskiy,RU,2021-08-14 19:15:53,58.3333,68.1333,61.3,66,0,7.14
272,Pitimbu,BR,2021-08-14 19:11:04,-7.4706,-34.8086,81.19,77,12,13.44
273,Riyadh,SA,2021-08-14 19:11:13,24.6877,46.7219,98.74,11,100,7.96
274,Aksarka,RU,2021-08-14 19:15:53,66.5606,67.7975,64.29,69,27,16.6
275,Escarcega,MX,2021-08-14 19:15:54,18.6089,-90.7454,89.51,51,84,2.57
276,Ust-Ilimsk,RU,2021-08-14 19:15:55,58.0006,102.6619,61.21,90,100,5.86
277,Marrakesh,MA,2021-08-14 19:15:00,31.6315,-8.0083,109.47,12,40,12.66
278,Monte Alegre De Minas,BR,2021-08-14 19:15:56,-18.8706,-48.8808,86.65,18,0,1.43
279,Waingapu,ID,2021-08-14 19:15:56,-9.6567,120.2641,75.11,85,1,9.01
280,Tiksi,RU,2021-08-14 19:15:56,71.6872,128.8694,43.39,76,100,8.05
